time,seconds,CO,CO2,PM,Flow,FLUEtemp,H2Otemp,RH,COtemp,TC1,dP2,O2_1,O2_2,O2_3,O2_4,datenumbers,phase
20230727 11:18:12,280.0,0.023166619718309855,15.647887323943678,-297.5704225352092,7.172959999999999,21.0106097,21.9,52.8,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47097222222,prebkg
20230727 11:18:16,284.0,-0.03979338028169016,20.647887323943678,-162.57042253520922,6.977379999999999,21.0144084,21.9,52.8,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471018518518,prebkg
20230727 11:18:20,288.0,-0.008313380281690153,27.647887323943678,-702.5704225352092,7.42442,21.018207099999998,21.9,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471064814814,prebkg
20230727 11:18:24,292.0,0.007426619718309824,19.647887323943678,-567.5704225352092,7.363459999999999,21.018207099999998,22.0,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47111111111,prebkg
20230727 11:18:28,296.0,0.023166619718309855,14.647887323943678,-162.57042253520922,7.83082,21.0220058,21.9,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471157407406,prebkg
20230727 11:18:32,300.0,-0.024053380281690184,19.647887323943678,-567.5704225352092,7.739380000000001,21.018207099999998,21.9,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471203703702,prebkg
20230727 11:18:36,304.0,-0.05553338028169019,15.647887323943678,-1242.5704225352092,7.65048,21.0258045,22.0,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47125,prebkg
20230727 11:18:40,308.0,0.007426619718309824,20.647887323943678,-567.5704225352092,7.75716,21.0220058,21.9,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471296296295,prebkg
20230727 11:18:44,312.0,-0.03979338028169016,10.647887323943678,-297.5704225352092,7.706359999999999,21.0220058,22.0,52.7,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47134259259,prebkg
20230727 11:18:48,316.0,-0.008313380281690153,19.647887323943678,-702.5704225352092,7.772399999999999,21.0258045,21.9,52.7,21.7,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.471388888887,prebkg
20230727 11:18:52,320.0,0.007426619718309824,20.647887323943678,-162.57042253520922,7.592059999999999,21.0296032,21.9,52.7,21.7,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.471435185184,prebkg
20230727 11:18:56,324.0,-0.008313380281690153,15.647887323943678,-162.57042253520922,7.34314,21.0296032,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47148148148,prebkg
20230727 11:19:00,328.0,-0.05553338028169019,30.647887323943678,107.42957746479078,6.784339999999999,21.0258045,21.9,52.7,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47152777778,prebkg
20230727 11:19:04,332.0,-0.024053380281690184,28.647887323943678,-432.5704225352092,7.34568,21.0296032,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471574074076,prebkg
20230727 11:19:08,336.0,0.007426619718309824,28.647887323943678,-432.5704225352092,7.739380000000001,21.0372006,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471620370372,prebkg
20230727 11:19:12,340.0,-0.008313380281690153,25.647887323943678,-162.57042253520922,7.015479999999999,21.0334019,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471666666668,prebkg
20230727 11:19:16,344.0,0.03890661971830983,14.647887323943678,-297.5704225352092,8.63092,21.0334019,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471712962964,prebkg
20230727 11:19:20,348.0,0.023166619718309855,14.647887323943678,-27.570422535209218,8.42264,21.0334019,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47175925926,prebkg
20230727 11:19:24,352.0,0.007426619718309824,18.647887323943678,-297.5704225352092,8.646159999999998,21.0372006,21.9,52.6,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471805555557,prebkg
20230727 11:19:28,356.0,-0.024053380281690184,24.647887323943678,-297.5704225352092,8.63092,21.0409993,21.9,52.5,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471851851853,prebkg
20230727 11:19:32,360.0,0.007426619718309824,28.647887323943678,-297.5704225352092,8.0137,21.0485967,21.9,52.5,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47189814815,prebkg
20230727 11:19:36,364.0,0.007426619718309824,31.647887323943678,242.42957746479078,8.74522,21.0485967,21.9,52.5,21.8,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.471944444445,prebkg
20230727 11:19:40,368.0,-0.008313380281690153,24.647887323943678,107.42957746479078,7.9502,21.0485967,21.9,52.4,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47199074074,prebkg
20230727 11:19:44,372.0,0.03890661971830983,26.647887323943678,-162.57042253520922,7.312659999999999,21.052395399999998,21.9,52.4,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472037037038,prebkg
20230727 11:19:48,376.0,0.054646619718309836,18.647887323943678,-432.5704225352092,7.630159999999999,21.0485967,21.9,52.4,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472083333334,prebkg
20230727 11:19:52,380.0,0.03890661971830983,26.647887323943678,-27.570422535209218,7.53872,21.0561941,21.9,52.3,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47212962963,prebkg
20230727 11:19:56,384.0,0.007426619718309824,22.647887323943678,-702.5704225352092,7.503159999999999,21.0561941,21.9,52.3,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472175925926,prebkg
20230727 11:20:00,388.0,-0.008313380281690153,14.647887323943678,-162.57042253520922,7.404099999999999,21.0561941,21.9,52.3,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472222222223,prebkg
20230727 11:20:04,392.0,-0.008313380281690153,13.647887323943678,-27.570422535209218,7.150099999999999,21.0561941,21.9,52.2,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47226851852,prebkg
20230727 11:20:08,396.0,-0.024053380281690184,9.647887323943678,-432.5704225352092,7.59968,21.0561941,21.9,52.2,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472314814815,prebkg
20230727 11:20:12,400.0,0.007426619718309824,6.647887323943678,-162.57042253520922,7.495539999999999,21.0599928,21.9,52.1,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47236111111,prebkg
20230727 11:20:16,404.0,0.007426619718309824,14.647887323943678,-297.5704225352092,7.388859999999999,21.0599928,21.9,52.1,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472407407407,prebkg
20230727 11:20:20,408.0,-0.024053380281690184,1.647887323943678,-432.5704225352092,7.90956,21.0599928,21.9,52.1,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472453703704,prebkg
20230727 11:20:24,412.0,-0.024053380281690184,3.647887323943678,-297.5704225352092,8.13816,21.0599928,21.9,52.1,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.4725,prebkg
20230727 11:20:28,416.0,-0.024053380281690184,5.647887323943678,-567.5704225352092,8.13054,21.0637915,21.9,52.0,21.9,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472546296296,prebkg
20230727 11:20:32,420.0,-0.008313380281690153,-4.352112676056322,107.42957746479078,7.15518,21.0599928,21.9,52.0,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472592592592,prebkg
20230727 11:20:36,424.0,-0.008313380281690153,-11.352112676056322,-567.5704225352092,7.2720199999999995,21.0637915,21.9,51.9,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47263888889,prebkg
20230727 11:20:40,428.0,-0.024053380281690184,-11.352112676056322,242.42957746479078,7.282179999999999,21.0713889,21.9,52.0,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472685185185,prebkg
20230727 11:20:44,432.0,-0.008313380281690153,-11.352112676056322,242.42957746479078,7.244079999999999,21.0713889,21.9,51.9,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47273148148,prebkg
20230727 11:20:48,436.0,-0.024053380281690184,-20.352112676056322,-567.5704225352092,7.119619999999999,21.0713889,21.9,52.0,22.0,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.472777777777,prebkg
20230727 11:20:52,440.0,-0.008313380281690153,-19.352112676056322,-702.5704225352092,7.3482199999999995,21.0751876,21.9,52.0,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472824074073,prebkg
20230727 11:20:56,444.0,-0.024053380281690184,-24.352112676056322,-432.5704225352092,7.37362,21.0751876,21.9,52.0,22.0,65536.0,1664614.4,3.8,3.7,3.4,3.0,19565.47287037037,prebkg
20230727 11:21:00,448.0,-0.03979338028169016,-32.35211267605632,-27.570422535209218,7.15518,21.0751876,21.9,52.0,22.0,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.472916666666,prebkg
20230727 11:21:04,452.0,0.023166619718309855,-16.352112676056322,-162.57042253520922,7.49046,21.0751876,21.9,51.9,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.472962962962,prebkg
20230727 11:21:08,456.0,0.007426619718309824,-25.352112676056322,-297.5704225352092,7.25678,21.0789863,21.9,51.9,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473009259258,prebkg
20230727 11:21:12,460.0,-0.008313380281690153,-15.352112676056322,107.42957746479078,7.40664,21.082785,21.9,51.9,22.0,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473055555554,prebkg
20230727 11:21:16,464.0,0.007426619718309824,-15.352112676056322,-162.57042253520922,7.429499999999999,21.0789863,21.9,51.9,22.0,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47310185185,prebkg
20230727 11:21:20,468.0,-0.008313380281690153,-25.352112676056322,-162.57042253520922,7.42188,21.0751876,21.9,51.9,22.1,65536.0,1664614.4,3.9,3.7,3.4,3.0,19565.473148148147,prebkg
20230727 11:21:24,472.0,-0.05553338028169019,-15.352112676056322,-162.57042253520922,7.92226,21.082785,21.9,51.9,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.473194444443,prebkg
20230727 11:21:28,476.0,0.054646619718309836,-20.352112676056322,107.42957746479078,7.622539999999999,21.0751876,21.9,51.9,22.1,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47324074074,prebkg
20230727 11:21:32,480.0,-0.03979338028169016,-20.352112676056322,-702.5704225352092,7.432040000000001,21.0789863,21.9,51.9,22.1,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.473287037035,prebkg
20230727 11:21:36,484.0,-0.024053380281690184,-18.352112676056322,-162.57042253520922,7.60476,21.0751876,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.47333333333,prebkg
20230727 11:21:40,488.0,-0.008313380281690153,-20.352112676056322,-162.57042253520922,7.60222,21.0789863,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47337962963,prebkg
20230727 11:21:44,492.0,-0.008313380281690153,-31.352112676056322,512.4295774647908,7.2415400000000005,21.0751876,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.473425925928,prebkg
20230727 11:21:48,496.0,0.023166619718309855,-38.35211267605632,-27.570422535209218,6.880859999999999,21.082785,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.473472222224,prebkg
20230727 11:21:52,500.0,0.03890661971830983,-30.352112676056322,-27.570422535209218,7.429499999999999,21.0789863,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47351851852,prebkg
20230727 11:21:56,504.0,-0.024053380281690184,-28.352112676056322,242.42957746479078,7.34568,21.0789863,21.9,51.8,22.1,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.473564814816,prebkg
20230727 11:22:00,508.0,0.023166619718309855,-20.352112676056322,-27.570422535209218,7.246619999999999,21.0789863,21.9,51.7,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.473611111112,prebkg
20230727 11:22:04,512.0,0.007426619718309824,-17.352112676056322,-27.570422535209218,7.40664,21.0789863,21.9,51.7,22.1,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47365740741,prebkg
20230727 11:22:08,516.0,0.023166619718309855,-31.352112676056322,-297.5704225352092,7.2339199999999995,21.0789863,21.9,51.7,22.2,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.473703703705,prebkg
20230727 11:22:12,520.0,0.007426619718309824,-38.35211267605632,107.42957746479078,7.0739,21.0789863,21.9,51.7,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47375,prebkg
20230727 11:22:16,524.0,0.03890661971830983,-30.352112676056322,-162.57042253520922,7.495539999999999,21.0751876,21.9,51.6,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473796296297,prebkg
20230727 11:22:20,528.0,0.007426619718309824,-26.352112676056322,-27.570422535209218,7.16534,21.0751876,21.9,51.6,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473842592593,prebkg
20230727 11:22:24,532.0,0.007426619718309824,-17.352112676056322,-27.570422535209218,7.533639999999999,21.0789863,22.0,51.6,22.2,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47388888889,prebkg
20230727 11:22:28,536.0,0.03890661971830983,-17.352112676056322,-27.570422535209218,7.0612,21.0789863,22.0,51.6,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473935185186,prebkg
20230727 11:22:32,540.0,0.023166619718309855,-15.352112676056322,-27.570422535209218,7.363459999999999,21.0789863,22.0,51.6,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.473981481482,prebkg
20230727 11:22:36,544.0,0.023166619718309855,-20.352112676056322,-27.570422535209218,7.25932,21.0789863,22.0,51.5,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47402777778,prebkg
20230727 11:22:40,548.0,-0.008313380281690153,-9.352112676056322,-27.570422535209218,7.16534,21.0789863,22.0,51.5,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474074074074,prebkg
20230727 11:22:44,552.0,0.023166619718309855,4.647887323943678,377.4295774647908,7.195819999999999,21.0751876,22.0,51.5,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47412037037,prebkg
20230727 11:22:48,556.0,0.054646619718309836,3.647887323943678,377.4295774647908,7.33298,21.0713889,22.0,51.5,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474166666667,prebkg
20230727 11:22:52,560.0,-0.03979338028169016,-11.352112676056322,-162.57042253520922,7.429499999999999,21.0751876,22.0,51.5,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474212962963,prebkg
20230727 11:22:56,564.0,-0.03979338028169016,-1.352112676056322,-27.570422535209218,7.505699999999999,21.0751876,22.0,51.4,22.2,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47425925926,prebkg
20230727 11:23:00,568.0,-0.008313380281690153,-1.352112676056322,782.4295774647908,7.36854,21.0751876,22.0,51.4,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474305555555,prebkg
20230727 11:23:04,572.0,0.023166619718309855,4.647887323943678,-162.57042253520922,7.033259999999999,21.0751876,22.0,51.4,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47435185185,prebkg
20230727 11:23:08,576.0,-0.008313380281690153,-0.352112676056322,242.42957746479078,7.508239999999999,21.0751876,22.0,51.3,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474398148148,prebkg
20230727 11:23:12,580.0,0.023166619718309855,-6.352112676056322,-297.5704225352092,7.246619999999999,21.0713889,22.0,51.3,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474444444444,prebkg
20230727 11:23:16,584.0,0.03890661971830983,-18.352112676056322,-162.57042253520922,7.6555599999999995,21.0713889,22.0,51.3,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47449074074,prebkg
20230727 11:23:20,588.0,0.03890661971830983,-11.352112676056322,377.4295774647908,7.0612,21.067590199999998,22.0,51.3,22.3,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.474537037036,prebkg
20230727 11:23:24,592.0,0.023166619718309855,-13.352112676056322,512.4295774647908,7.65048,21.0713889,22.0,51.2,22.3,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.474583333333,prebkg
20230727 11:23:28,596.0,-0.03979338028169016,-16.352112676056322,377.4295774647908,7.670799999999999,21.067590199999998,22.0,51.2,22.3,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47462962963,prebkg
20230727 11:23:32,600.0,0.007426619718309824,-11.352112676056322,782.4295774647908,7.87146,21.0637915,22.0,51.2,22.3,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.474675925925,prebkg
20230727 11:23:36,604.0,-0.03979338028169016,-14.352112676056322,512.4295774647908,7.579359999999999,21.0637915,22.0,51.2,22.3,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47472222222,prebkg
20230727 11:23:40,608.0,-0.05553338028169019,-14.352112676056322,107.42957746479078,7.632699999999999,21.067590199999998,22.0,51.2,22.3,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474768518518,prebkg
20230727 11:23:44,612.0,-0.008313380281690153,-18.352112676056322,-162.57042253520922,7.61492,21.0713889,22.0,51.1,22.3,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.474814814814,prebkg
20230727 11:23:48,616.0,-0.008313380281690153,-13.352112676056322,107.42957746479078,7.61238,21.0713889,22.0,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47486111111,prebkg
20230727 11:23:52,620.0,0.023166619718309855,-31.352112676056322,512.4295774647908,7.34314,21.0637915,22.0,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474907407406,prebkg
20230727 11:23:56,624.0,-0.024053380281690184,-37.35211267605632,242.42957746479078,7.50062,21.0637915,22.0,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.474953703702,prebkg
20230727 11:24:00,628.0,-0.024053380281690184,-24.352112676056322,107.42957746479078,7.429499999999999,21.067590199999998,22.0,51.1,22.4,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475,prebkg
20230727 11:24:04,632.0,-0.008313380281690153,-40.35211267605632,242.42957746479078,7.38378,21.0637915,22.0,51.1,22.4,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475046296295,prebkg
20230727 11:24:08,636.0,0.023166619718309855,-31.352112676056322,-27.570422535209218,7.007859999999999,21.0599928,22.1,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47509259259,prebkg
20230727 11:24:12,640.0,0.054646619718309836,-37.35211267605632,-162.57042253520922,7.124700000000001,21.0637915,22.1,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.475138888887,prebkg
20230727 11:24:16,644.0,0.03890661971830983,-37.35211267605632,-162.57042253520922,7.1094599999999994,21.0599928,22.1,51.1,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.475185185187,prebkg
20230727 11:24:20,648.0,-0.024053380281690184,-34.35211267605632,107.42957746479078,6.9748399999999995,21.0599928,22.1,51.0,22.4,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.475231481483,prebkg
20230727 11:24:24,652.0,0.007426619718309824,-27.352112676056322,-27.570422535209218,7.78256,21.0637915,22.1,51.0,22.4,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.47527777778,prebkg
20230727 11:24:28,656.0,0.023166619718309855,-21.352112676056322,107.42957746479078,8.30326,21.0599928,22.1,51.0,22.4,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475324074076,prebkg
20230727 11:24:32,660.0,0.007426619718309824,-22.352112676056322,242.42957746479078,7.513319999999999,21.0637915,22.0,51.0,22.4,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475370370372,prebkg
20230727 11:24:36,664.0,0.007426619718309824,-27.352112676056322,107.42957746479078,8.26516,21.0599928,22.0,51.0,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475416666668,prebkg
20230727 11:24:40,668.0,0.03890661971830983,-32.35211267605632,107.42957746479078,7.6072999999999995,21.0599928,22.0,51.0,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475462962964,prebkg
20230727 11:24:44,672.0,-0.024053380281690184,-27.352112676056322,107.42957746479078,7.162799999999999,21.0637915,22.1,51.0,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47550925926,prebkg
20230727 11:24:48,676.0,0.023166619718309855,-23.352112676056322,107.42957746479078,7.45998,21.0599928,22.0,51.0,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475555555557,prebkg
20230727 11:24:52,680.0,-0.008313380281690153,-7.352112676056322,377.4295774647908,7.284719999999999,21.0599928,22.0,51.0,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475601851853,prebkg
20230727 11:24:56,684.0,-0.008313380281690153,-2.352112676056322,242.42957746479078,7.52856,21.0599928,22.1,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47564814815,prebkg
20230727 11:25:00,688.0,-0.05553338028169019,-15.352112676056322,107.42957746479078,7.198359999999999,21.0561941,22.1,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475694444445,prebkg
20230727 11:25:04,692.0,0.007426619718309824,-9.352112676056322,647.4295774647908,7.44982,21.0599928,22.1,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47574074074,prebkg
20230727 11:25:08,696.0,0.007426619718309824,-6.352112676056322,242.42957746479078,7.3482199999999995,21.0561941,22.1,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475787037038,prebkg
20230727 11:25:12,700.0,0.054646619718309836,-15.352112676056322,377.4295774647908,7.800339999999999,21.0599928,22.1,50.8,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475833333334,prebkg
20230727 11:25:16,704.0,0.007426619718309824,-23.352112676056322,377.4295774647908,7.95782,21.0637915,22.1,50.8,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47587962963,prebkg
20230727 11:25:20,708.0,0.007426619718309824,-28.352112676056322,107.42957746479078,7.632699999999999,21.0599928,22.1,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475925925926,prebkg
20230727 11:25:24,712.0,0.007426619718309824,-32.35211267605632,647.4295774647908,7.44982,21.0599928,21.7,50.9,22.5,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.475972222222,prebkg
20230727 11:25:28,716.0,0.007426619718309824,-25.352112676056322,512.4295774647908,7.2339199999999995,21.0637915,21.1,50.9,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47601851852,prebkg
20230727 11:25:32,720.0,0.007426619718309824,-38.35211267605632,107.42957746479078,7.26948,21.0713889,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476064814815,prebkg
20230727 11:25:36,724.0,0.03890661971830983,-22.352112676056322,377.4295774647908,7.048500000000001,21.0713889,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47611111111,prebkg
20230727 11:25:40,728.0,-0.008313380281690153,-20.352112676056322,242.42957746479078,7.520939999999999,21.0751876,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476157407407,prebkg
20230727 11:25:44,732.0,0.03890661971830983,-8.352112676056322,377.4295774647908,7.315199999999999,21.0713889,21.1,50.9,22.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.476203703704,prebkg
20230727 11:25:48,736.0,-0.024053380281690184,2.647887323943678,107.42957746479078,6.99262,21.0713889,21.1,50.9,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47625,prebkg
20230727 11:25:52,740.0,0.023166619718309855,6.647887323943678,242.42957746479078,7.962899999999999,21.0751876,21.1,50.9,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476296296296,prebkg
20230727 11:25:56,744.0,-0.024053380281690184,6.647887323943678,917.4295774647908,7.66572,21.0789863,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476342592592,prebkg
20230727 11:26:00,748.0,0.023166619718309855,-1.352112676056322,242.42957746479078,7.38124,21.0751876,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47638888889,prebkg
20230727 11:26:04,752.0,0.023166619718309855,10.647887323943678,782.4295774647908,7.26694,21.0789863,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476435185185,prebkg
20230727 11:26:08,756.0,-0.024053380281690184,22.647887323943678,242.42957746479078,7.34568,21.0789863,21.1,51.0,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.47648148148,prebkg
20230727 11:26:12,760.0,-0.024053380281690184,32.64788732394368,107.42957746479078,7.21614,21.0865837,21.1,51.1,22.6,65536.0,1664614.4,3.9,3.7,3.5,2.9,19565.476527777777,prebkg
