PM_fuel_energy_w_char_lp,g/MJ,0.1780225392226588,0.0
PM_useful_eng_deliver_lp,mg/MJ,386.5433152809367,0.0
PM_mass_time_lp,mg/min,14.822177683434688,
PM_heat_mass_time_lp,g/hr,0.8893306610060813,
MCE_full,mol/mol,0.9667472170907198,0.0
MW_duct_full,g/mol,29.0,
density_full,gm^-3,1160.7588754797584,0.0
mass_flow_full,g/sec,151.14244901547661,
mole_flow_full,mol/sec,5.211808586740582,
vol_flow_full,m^3/sec,0.13021209268370112,
totvol_full,m^3,1146.3170891003685,
COmass_full,gm^-3,0.03139992190087436,0.0
CO_total_mass_full,g,35.903682062176884,
CO_fuel_dry_mass_full,g/kg,,
CO_fuel_energy_full,g/MJ,,
CO_fuel_energy_w_char_full,g/MJ,,
CO_useful_eng_deliver_full,g/MJ,,
CO_mass_time_full,g/min,0.2446866110552718,
CO2mass_full,gm^-3,1.413491027764789,0.0
CO2_total_mass_full,g,1622.7156064566198,
CO2_fuel_dry_mass_full,g/kg,,
CO2_fuel_energy_full,g/MJ,,
CO2_fuel_energy_w_char_full,g/MJ,,
CO2_useful_eng_deliver_full,g/MJ,,
CO2_mass_time_full,g/min,11.0589432516353,
PMmass_full,gm^-3,0.0025928723074931806,0.0
PM_total_mass_full,g,2.9669407696640815,
PM_fuel_dry_mass_full,g/kg,,
PM_fuel_energy_full,g/MJ,,
PM_fuel_energy_w_char_full,g/MJ,,
PM_useful_eng_deliver_full,mg/MJ,,
PM_mass_time_full,mg/min,20.219950724652985,
PM_heat_mass_time_full,g/hr,1.213197043479179,
