variable_name,units,average,uncertainty
AS2_555nm_hp,counts,0.0,0.0
AS2_590nm_hp,counts,0.0,0.0
AS2_630nm_hp,counts,0.0,0.0
AS2_680nm_hp,counts,0.0,0.0
AS2_CLEAR_hp,counts,0.0,0.0
AS2_NIR_hp,counts,0.0,0.0
AS3_415nm_hp,counts,0.0,0.0
AS3_445nm_hp,counts,0.0,0.0
AS3_480nm_hp,counts,0.0,0.0
AS3_515nm_hp,counts,0.0,0.0
AS3_555nm_hp,counts,0.0,0.0
AS3_590nm_hp,counts,0.0,0.0
AS3_630nm_hp,counts,0.0,0.0
AS3_680nm_hp,counts,0.0,0.0
AS3_CLEAR_hp,counts,0.0,0.0
AS3_NIR_hp,counts,0.0,0.0
O2_1_hp,lambda,3.5695995950786483,0.0
O2_2_hp,lambda,0.018999999999999996,0.0
O2_3_hp,lambda,0.024838031459274258,0.0
O2_4_hp,lambda,-0.0010000000000000002,0.0
O2_ave_hp,lambda,0.9031094066344806,0.0
datenumbers_hp,date,19508.640625,
phase_hp,text,hp,
time_postbkg,yyyymmdd hh:mm:ss,20230531 16:49:21,
seconds_postbkg,s,13310.0,0.0
ID_postbkg,4003,4003.0,0.0
CO_postbkg,ppm,-4.729069788752746e-16,0.0
CO2_postbkg,ppm,-1.3619720991607911e-14,0.0
PM_postbkg,Mm^-1,2.482761639095192e-16,0.0
Flow_postbkg,mmH2O,0.10504658901830283,0.0
FLUEtemp_postbkg,degC,31.784475873544096,0.0
H2Otemp_postbkg,degC,20.174342762063226,0.0
RH_postbkg,%,36.500831946755405,0.0
GravFlo1_postbkg,lpm,-0.008918469217970048,0.0
GravFlo2_postbkg,lpm,0.010016638935108152,0.0
COtemp_postbkg,degC,26.054908485856906,0.0
VOC_postbkg,ppm,5.674883746503296e-16,0.0
CH4_postbkg,ppm,7.339516312144263e-14,0.0
CH4temp_postbkg,degC,26.37021630615641,0.0
Ctemp1_postbkg,degC,28.701464226289513,0.0
Ctemp2_postbkg,degC,28.27314475873544,0.0
Ctemp3_postbkg,degC,27.907420965058236,0.0
TC1_postbkg,degC,34.72342762063228,0.0
TC2_postbkg,degC,nan,
TC3_postbkg,degC,nan,
TC4_postbkg,degC,nan,
TC5_postbkg,degC,nan,
TC6_postbkg,degC,-41.03342762063229,0.0
TC7_postbkg,degC,nan,
TC8_postbkg,degC,nan,
dP2_postbkg,mmH2O,0.457630615640599,0.0
AmbTemp_postbkg,degC,23.463560732113148,0.0
AmbPres_postbkg,hPa,989.8874209650584,0.0
AmbRH_postbkg,%,30.209151414309478,0.0
AS1_415nm_postbkg,counts,0.0,0.0
AS1_445nm_postbkg,counts,0.0,0.0
AS1_480nm_postbkg,counts,0.0,0.0
AS1_515nm_postbkg,counts,0.0,0.0
AS1_555nm_postbkg,counts,0.0,0.0
AS1_590nm_postbkg,counts,0.0,0.0
AS1_630nm_postbkg,counts,0.0,0.0
AS1_680nm_postbkg,counts,0.0,0.0
AS1_CLEAR_postbkg,counts,0.0,0.0
AS1_NIR_postbkg,counts,0.0,0.0
AS2_415nm_postbkg,counts,0.0,0.0
AS2_445nm_postbkg,counts,0.0,0.0
AS2_480nm_postbkg,counts,0.0,0.0
AS2_515nm_postbkg,counts,0.0,0.0
AS2_555nm_postbkg,counts,0.0,0.0
AS2_590nm_postbkg,counts,0.0,0.0
AS2_630nm_postbkg,counts,0.0,0.0
AS2_680nm_postbkg,counts,0.0,0.0
AS2_CLEAR_postbkg,counts,0.0,0.0
AS2_NIR_postbkg,counts,0.0,0.0
AS3_415nm_postbkg,counts,0.0,0.0
AS3_445nm_postbkg,counts,0.0,0.0
AS3_480nm_postbkg,counts,0.0,0.0
AS3_515nm_postbkg,counts,0.0,0.0
AS3_555nm_postbkg,counts,0.0,0.0
AS3_590nm_postbkg,counts,0.0,0.0
AS3_630nm_postbkg,counts,0.0,0.0
AS3_680nm_postbkg,counts,0.0,0.0
AS3_CLEAR_postbkg,counts,0.0,0.0
AS3_NIR_postbkg,counts,0.0,0.0
O2_1_postbkg,lambda,7.959382695507488,0.0
O2_2_postbkg,lambda,0.019,0.0
O2_3_postbkg,lambda,0.024763727121464223,0.0
O2_4_postbkg,lambda,-0.0010000000000000002,0.0
O2_ave_postbkg,lambda,2.0005366056572385,0.0
datenumbers_postbkg,date,19508.7009375,
phase_postbkg,text,postbkg,
